# Подписка 5.1.txt | V2RayCFGDumper (короткий)
vless://e2c0a0ac-0270-4ebc-acbd-75df71153b0e@104.21.43.168:443?path=%2FbDUGlAj9BFG7zebG%3Fed%3D2560&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&host=2.lINK-KoN.IR&fp=randomized&type=ws&sni=2.link-kon.ir#🌐 به روزرسانی شده درKho-01 | 05:21 | هر 15 دقیقه کانفیگ جدید داریم
vless://SVNTEAM@SVNTEAM.MiSVN.iR:443/?type=xhttp&path=%2FSVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM,SVNTEAM%3Fed%3D8880&host=&mode=auto&security=reality&pbk=-FwO0sDF7ry_C1nX0Mtun7Lcv0DnQmXXdT9nSeynDWA&fp=chrome&sni=www.latimes.com&sid=cb62&spx=%2F#🌐سرور 720 | Kho-01| MTSRVRS
vmess://ewogICJ2IjogIjIiLAogICJwcyI6ICLZgduM2YTYqtixINmF24zYrtin24wg2LnYttmIINi02Ygg2KjZhy3aqdin2YbYp9mEINiq2YTar9ix2KfZhduMIHwgQHYycmFhbmQiLAogICJhZGQiOiAic3AuYmdnYW1pbmcuaXIiLAogICJwb3J0IjogMjc4MzksCiAgImlkIjogImM2OTM1NjM2LWYxM2EtNDU0OS05ZDQyLWUwMmVjMDRjZjQ2OCIsCiAgInNjeSI6ICJhdXRvIiwKICAibmV0IjogInRjcCIsCiAgInRscyI6ICJub25lIiwKICAidHlwZSI6ICJub25lIgp9#🌐سرور 724 | Kho-01| MTSRVRS
vless://8f90b851-8f60-411a-ace2-efe1c1edda4b@62.60.159.83:443?path=%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com&fp=randomized&type=ws&sni=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com#🌐سرور 729 | Kho-01| MTSRVRS
vless://00f4ebcf-6bae-4eb2-9064-2a272e4d4875@cdn.melodyshopone2.ir:8080?path=%2F&security=none&encryption=none&host=cdn.melodyshopone2.ir&type=ws#🌐سرور 733 | Kho-01| MTSRVRS
vless://6abc75eb-b58b-4e28-af59-20f41bdf7a2a@104.18.32.47:443?path=%2Frestart&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=last.ownlink.pro&fp=chrome&type=ws&allowInsecure=0&sni=last.ownlink.pro#🌐سرور 737 | Kho-01| MTSRVRS
vless://78d0ab33-a8e4-435f-9b24-1850a8659ba8@103.71.22.160:42988?security=none&encryption=none&host=speedtest.net&headerType=http&type=tcp#🌐سرور 741 | Kho-01| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@13.39.101.184:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 745 | Kho-01| MTSRVRS
vless://dc4651a0-39c9-4e09-81f9-ef95aa993c8e@it1.persianhostnet.ir:3124?security=none&encryption=none&headerType=none&type=tcp#🌐سرور 749 | Kho-01| MTSRVRS
vless://7b1d4b91-d013-44e2-9247-37ccbbb92dec@ced17edd8f84d2e7.speedtest.net:80?path=%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%2F%40V2NET_IRAN%3Fed%3D1024&security=none&encryption=none&host=v2netiran.life.&type=ws#🌐سرور 753 | Kho-01| MTSRVRS
ss://YWVzLTEyOC1nY206c2hhZG93c29ja3M%3D@156.146.38.169:443#🌐سرور 757 | Kho-01| MTSRVRS
vless://e81a36d5-b3c3-48e0-bf08-d8938a247391@194.85.249.173:433?mode=gun&security=reality&encryption=none&pbk=LSqEbA7EfGiohFgxMYtFJq61jSd9wuSWqR__krgtERc&fp=chrome&type=grpc&sni=www.google.com&sid=d239de8e#🌐سرور 761 | Kho-01| MTSRVRS
vless://3bfb5495-d376-4af0-93a7-9472c6d75c72@185.143.233.235:8080?path=%2Fws%3Fed%3D2560&security=none&encryption=none&host=Nwe1.legendperm.ir&type=ws#🌐سرور 767 | Kho-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTp1MTdUM0J2cFlhYWl1VzJj@74.177.199.135:443#🌐سرور 771 | Kho-01| MTSRVRS
vless://b9fad7f4-509f-4c20-8f22-3726574961d2@lady.kangavar20.info:34300?security=none&encryption=none&host=www.speedtest.net&headerType=http&type=tcp#🌐سرور 774 | Kho-01| MTSRVRS
vless://telegram-id-qeshmserver@139.180.146.164:2020?type=tcp&security=reality&pbk=YH_SRHZR1KpI5H1qwcqwp3_8lYSWWMZYWn_FStgKihc&fp=chrome&sni=ea.com&sid=05fb89d5&spx=%2F&flow=xtls-rprx-vision#🌐سرور 779 | Kho-01| MTSRVRS
trojan://telegram-id-privatevpns@15.237.38.184:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 784 | Kho-01| MTSRVRS
vless://c0938841-1b6e-47a3-ad26-e795e0f7aeb2@chatgpt.com:2096?security=tls&encryption=none&insecure=0&type=ws&allowInsecure=0&sni=cdn5.tehrancloud.net#🌐سرور 788 | Kho-01| MTSRVRS
trojan://telegram-id-privatevpns@13.39.101.184:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 792 | Kho-01| MTSRVRS
vless://0336554e-cfed-41c2-9763-21bba0731cc8@snapp.ir:2052?path=%2F&security=none&encryption=none&host=morgh.cpiu.ir&type=ws#🌐سرور 798 | Kho-01| MTSRVRS
vless://-DIGiV2RAY@185.146.173.59:80?path=%2FDigiv2ray-&security=none&encryption=none&host=digi--v2raycncfs.RadioTeHran.oRG.&type=ws#🌐سرور 802 | Kho-01| MTSRVRS
vless://9cf40e8b-07e0-4e4d-a1f0-09b37ca5f5f1@vip-76.f-sub.cfd:1517?security=none&encryption=none&host=testspeed-foreign.tci.ir&headerType=http&type=tcp#🌐سرور 806 | Kho-01| MTSRVRS
vless://0c0c6c5e-0680-4505-b297-6fd3c0f75bad@www.speedtest.net:80?path=%2F-LiV2ry%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL-%40LIGHTNING6-TEL--%40LIGHTNING6-JOIN-%40LIGHTNING6-TEL--%40LIGHTNING6%3Fed%3D2048&security=&encryption=none&host=www.speedtest.net.lightning6.ip-ddns.com.&type=ws#🌐سرور 810 | Kho-01| MTSRVRS
vless://58715b6d-83c2-4695-b536-e5de12913eb6@t1.arshiaspeed.shop:2086?path=%2F&security=none&encryption=none&type=ws#🌐سرور 814 | Kho-01| MTSRVRS
vless://660dfa6c-d94a-4df1-8910-c5df386355d1@104.31.16.104:80?path=%2F&security=none&encryption=none&host=ftp.debian.org.www.speedtest.net.dnschecker.heydasproject.name.ng.&type=ws#🌐سرور 819 | Kho-01| MTSRVRS
vmess://eyJhZGQiOiIxODUuMTA0LjE4OS4zOCIsImFpZCI6IjAiLCJhbHBuIjoiIiwiZnAiOiIiLCJob3N0IjoiaW1kYi5jb20iLCJpZCI6IjQzZGNkY2UxLTNjZWEtNDE5My1iYzhkLTkwYjkyMDcxZDc3OSIsImluc2VjdXJlIjoiMCIsIm5ldCI6IndzIiwicGF0aCI6Ii8/QklBX1RFTEVHUkFNQEFaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxX0FaQVJCQVlKQUIxLz9kZVx1MDAzZDI1NjAiLCJwb3J0IjoiODAiLCJwcyI6IvCfh7nwn4e3VE0gKEBBemFyYmF5amFiMSkiLCJzY3kiOiJhdXRvIiwic25pIjoiIiwidGxzIjoiIiwidHlwZSI6Ii0tLSIsInYiOiIyIn0=
vless://4cb986b2-f314-4a99-b207-6cc82f10878a@83.228.231.196:56249?mode=gun&security=reality&encryption=none&pbk=H7KH4KYHGvXjsveYiAeVBxI-eOEjMC8A3-ZZrS493GA&fp=chrome&spx=%2F&type=grpc&serviceName=Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-Telegramjoin:@V2Ray_Rolly-&sni=cloudflare.com&sid=709dc24f43#🌐سرور 824 | Kho-01| MTSRVRS
vless://f00b9830-14ee-4a66-9dc9-1682811a3073@sublink.darkping.ir:443?path=%2F&security=tls&encryption=none&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=dll1.darkping.ir#🌐سرور 829 | Kho-01| MTSRVRS
vless://09748875-9da3-440e-9809-9752e1dda1e4@38.244.137.198:443?security=reality&encryption=none&pbk=QXGsw1KqljvUiarkvFdBs3T1TeUQq4skwHFlsmbj31o&headerType=none&fp=chrome&spx=%2F&type=tcp&sni=google.com&sid=365c07ed#🌐سرور 833 | Kho-01| MTSRVRS
vless://44e68526-3852-4495-bc4f-80e80260ed3b@snapp.ir:2086?path=%2F&security=none&encryption=none&host=beraghsaontop.dracodcodya.ir&type=ws#🌐سرور 837 | Kho-01| MTSRVRS
vless://53bea386-912e-4fe3-9eff-59c2285a176c@172.67.67.250:2053?path=%2Fadmins%3Fed%3D2560&security=tls&alpn=http%2F1.1&encryption=none&host=9.neshaan.org&fp=chrome&type=ws&sni=9.neshaan.org#🌐سرور 841 | Kho-01| MTSRVRS
vless://df0680ca-e43c-498d-ed86-8e196eedd012@84.32.9.55:8880/?type=grpc&encryption=none#🌐سرور 846 | Kho-01| MTSRVRS
vless://--Shh-Proxy---@www.parsvds.ir:8080?path=SHHPROXY%3Fed%3D8080&security=none&encryption=none&host=SHHproxy-shhPROXY-SHHproxy.ntherspeedtest.net.&type=ws#🌐سرور 850 | Kho-01| MTSRVRS
vless://401374e6-df77-41fb-f638-dad8184f175b@185.236.232.100:80?mode=gun&security=&encryption=none&type=grpc#🌐سرور 854 | Kho-01| MTSRVRS
vmess://eyJhZGQiOiJ0cjEtc21hcnQuYWRlbHBpbmcuY29tIiwiYWlkIjoiMCIsImFscG4iOiIiLCJmcCI6IiIsImhvc3QiOiJpbWRiLmNvbSIsImlkIjoiNDNkY2RjZTEtM2NlYS00MTkzLWJjOGQtOTBiOTIwNzFkNzc5IiwiaW5zZWN1cmUiOiIwIiwibmV0Ijoid3MiLCJwYXRoIjoiLz9CSUFfVEVMRUdSQU1AQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjFfQVpBUkJBWUpBQjEvP2RlXHUwMDNkMjU2MCIsInBvcnQiOiI4MCIsInBzIjoi8J+HufCfh7dUTSAoQEF6YXJiYXlqYWIxKSIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiLS0tIiwidiI6IjIifQ==#🌐سرور 858 | Kho-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpkQUhNMXBtOGFnN0tkbHJVeWxRaTZ0@promo18v.bystrivpn.ru:443#🌐سرور 862 | Kho-01| MTSRVRS
vless://6889a1d2-fb40-4fe6-ba30-8ff731799394@93.127.180.102:8880?security=&serviceName=Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH--Telegram--FILTERK0SH&encryption=none&headerType=&type=tcp#🌐سرور 866 | Kho-01| MTSRVRS
vless://32bcee33-6646-42d9-8067-9988e2a58647@65.109.231.154:8880?type=tcp&encryption=none&security=none#🌐سرور 870 | Kho-01| MTSRVRS
vless://360d65ec-3dc9-49ef-9839-51a794f492a8@104.18.16.56:443?mode=auto&path=%2Fcloudapi&security=tls&alpn=h2&encryption=none&insecure=0&host=game.zamanpnl.help&fp=chrome&type=xhttp&allowInsecure=0&sni=game.zamanpnl.help#🌐سرور 874 | Kho-01| MTSRVRS
vless://8e378a41-d5e1-427a-aaf8-30190d4be0a0@Spd-mynames.global.ssl.fastly.net:80?mode=auto&path=%2F&security=none&encryption=none&host=Spd-mynames.global.ssl.fastly.net&type=xhttp#🌐سرور 878 | Kho-01| MTSRVRS
vless://05519058-d2ac-4f28-9e4a-2b2a1386749e@63.182.26.197:22224?type=ws&security=tls&path=%2Ftelegram-channel-vlessconfig&sni=trojan.burgerip.co.uk#🌐سرور 882 | Kho-01| MTSRVRS
ss://MjAyMi1ibGFrZTMtYWVzLTI1Ni1nY206UkRGUzJmd01Td0xmcmR2RHk1eDRxbzBpK1I5R1gyVC9PTzJOQ0NzdmlQcz06aW9VTEl5QnlDU0VIRksvT2Z6WVl4VVEyWGJTd3JRd3ZRVHJKMUdBcFo0UT0@37.32.22.192:45331?type=tcp#🌐سرور 886 | Kho-01| MTSRVRS
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@ipbaz.ping-box.com:443?path=%2FTelegram%40v2rayngzendegimamad%2F%3Fed%3D2560&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 892 | Kho-01| MTSRVRS
trojan://telegram-id-privatevpns@13.38.225.194:22222?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 896 | Kho-01| MTSRVRS
vless://TELEGRAM-NUFiLTER@NUFiLTER.fastly80.hosting-ip.com:80?path=%2Ftelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%2Ctelegram-NUFiLTER%3Fed%3D2048&security=none&encryption=none&host=Bashetokhobi.ir&type=ws#🌐سرور 900 | Kho-01| MTSRVRS
vless://222badf2-8e87-479a-8b77-1a3c952edac2@antipingchannel.antiping.click:2096?mode=gun&security=tls&encryption=none&alpn=h2,http/1.1&fp=chrome&type=grpc&serviceName=sourceforge.net&sni=vipping.antiping.click#🌐سرور 904 | Kho-01| MTSRVRS
vless://66cb0bf2-1413-4dcb-9cbb-d94e4df45f72@m46a.vip784.com:33801?security=none&encryption=none&host=varzesh3.ir&headerType=http&type=tcp#🌐سرور 908 | Kho-01| MTSRVRS
vless://9e472467-5cda-416b-8d01-3d01f30ac8e6@194.113.37.208:22839?mode=gun&security=none&encryption=none&type=grpc#🌐سرور 912 | Kho-01| MTSRVRS
vless://29187857-4a1f-4d1e-88eb-0016771e0dbb@chatgpt.com:443?path=%2F&security=tls&alpn=h3&encryption=none&insecure=0&host=vless.hubp.de&fp=chrome&type=ws&allowInsecure=0&sni=vless.hubp.de#🌐سرور 917 | Kho-01| MTSRVRS
vless://sGLzG6kUwBpZd73sW0nq@81.208.170.142:1500?security=reality&encryption=none&pbk=VQxVgczORkbSNdDrkNOYs6zMBINpViztTKDuWCeQsVE&fp=chrome&type=grpc&sni=www.ebay.com&sid=775eb6408888248e#🌐سرور 921 | Kho-01| MTSRVRS
vless://e41b8db0-d98d-4651-8c6d-335120a9eadc@185.143.234.235:2086?path=%2Fws&security=none&encryption=none&host=mobo.imobotouch.ir&type=ws#🌐سرور 925 | Kho-01| MTSRVRS
vless://0afc7a72-a718-49c0-9cc2-ce473c46d6dc@Channel-VPNCUSTOMIZE.V2ray.motorcycles:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 929 | Kho-01| MTSRVRS
vless://4525c260-df3c-4f62-b8f1-f4f5f305694b@66.81.247.155:443?path=%2F%3Fed&security=tls&encryption=none&insecure=0&host=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net&fp=chrome&type=ws&allowInsecure=0&sni=yyzsuabw9e3qd5ud7ihi5dxm96oglnsvr83cjojnm1efncfhr9ucordq.zjde5.de5.net#🌐سرور 933 | Kho-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo3dmxKcEZWaEVwS2gvVlRUQ3ZPYWI4ZUVvSm8rTWVYSnBqOUNEeExZbTlvPQ==@91.107.141.0:43486#🌐سرور 937 | Kho-01| MTSRVRS
trojan://telegram-id-directvpn@63.176.4.250:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 941 | Kho-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpWM2NfZzdHbHVKSjAzNWh5OGlhaU93@107.191.62.197:1080#🌐سرور 945 | Kho-01| MTSRVRS
vless://d8e9fea7-00fd-4ff6-b177-f9b473d95993@german.vp22ray.site:2087?security=reality&encryption=none&pbk=54z0hCTglWDmCFnDBU4JmzqjJtFgbhM3x45l-B5If1I&headerType=http&fp=firefox&spx=%2F&type=tcp&sni=Ftp.debian.org&sid=32c43ca1#🌐سرور 950 | Kho-01| MTSRVRS
vless://0afc7a72-a718-49c0-9cc2-ce473c46d6dc@188.114.98.224:2095?path=%2FV2rayCUSTOMIZE%3Fed%3D1024&security=none&encryption=none&host=V2ray-_-_-_-_-_-VPNCUSTOMIZE.keLLekcoLLection.com.&type=ws#🌐سرور 955 | Kho-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTpQYXJzYXNob25hbS0yNTY%3D@157.180.127.73:39069#🌐سرور 960 | Kho-01| MTSRVRS
vless://06ef598c-1555-4887-b3f9-08214a2f6792@172.64.149.54:443?path=%2F222.167.202.31%3A7443&security=tls&encryption=none&insecure=0&host=2026.hhhhh.eu.org&type=ws&allowInsecure=0&sni=2026.hhhhh.eu.org#🌐سرور 964 | Kho-01| MTSRVRS
ss://YWVzLTI1Ni1nY206dW1Xd29RSkVKR2Y3NFNMZQ@149.102.149.207:443#🌐سرور 968 | Kho-01| MTSRVRS
vless://jina@135.220.73.1:443?security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=jina-135220731-direct.yektanet.co#🌐سرور 972 | Kho-01| MTSRVRS
trojan://telegram-id-directvpn@3.122.111.21:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 976 | Kho-01| MTSRVRS
vless://220bafe5-d259-453f-b6b5-9f8988521a66@www.speedtest.net:80?path=%2Ftelegram%3DV_2RAYNGVPN&security=none&encryption=none&host=FySuMyYk3.aMirsiTesos.sItE.&type=httpupgrade#🌐سرور 980 | Kho-01| MTSRVRS
vless://89e2d03b-d371-4317-8c86-f36742c9b55a@i6fr.vexloraz.top:443?security=tls&allowInsecure=0&encryption=none&type=tcp&sni=cdn.vexloraz.top&fp=chrome&headerType=none&alpn=h2,http/1.1#🌐سرور 984 | Kho-01| MTSRVRS
vless://8f90b851-8f60-411a-ace2-efe1c1edda4b@62.60.159.191:443?path=%2Fws%3Fed%3D2560&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&host=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com&fp=randomized&type=ws&sni=de222.4qwertyuiopasdfghjklzxcvbnmmnbvcxzlkjhgfdsapoiuytrewq1234567890.com#🌐سرور 988 | Kho-01| MTSRVRS
trojan://telegram-id-directvpn@35.156.35.32:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 993 | Kho-01| MTSRVRS
ss://Y2hhY2hhMjAtaWV0Zi1wb2x5MTMwNTo4NWQzZDhjY2JhMjg3ZDNl@135.125.245.131:20939#🌐سرور 997 | Kho-01| MTSRVRS
vmess://eyJhZGQiOiI5MS4xMDcuMTQxLjAiLCJhaWQiOiIwIiwiaG9zdCI6IiIsImlkIjoiYzg0ODYzNzYtMjJmNC00OWNlLTliN2YtY2IwYTM1MzBiZGI4IiwibmV0Ijoid3MiLCJwYXRoIjoiLyIsInBvcnQiOiIyMTAyNCIsInBzIjoiQGFudGlfcGluZyIsInNjeSI6ImF1dG8iLCJzbmkiOiIiLCJ0bHMiOiIiLCJ0eXBlIjoiIiwidiI6IjIifQ==#🌐سرور 1001 | Kho-01| MTSRVRS
trojan://telegram-id-directvpn@13.37.207.166:22223?security=tls&alpn=http/1.1&headerType=none&type=tcp&sni=trojan.burgerip.co.uk#🌐سرور 1005 | Kho-01| MTSRVRS
